question_id,ideal_answer,must_include,must_not_include,human_support_needed
G06_Q024,"A seemingly small difference in GPA, such as 0.1 point, can create a massive gap in opportunities. For example, a 3.6 GPA might qualify you for interviews at top companies, while a 3.5 GPA could exclude you entirely. This difference affects your first job, which in turn influences your second job and career trajectory. Starting at a prestigious company or in a high-paying role sets you up for long-term success, while a lower starting point can limit your growth. Over time, this gap widens, affecting your earning potential, job satisfaction, and professional network. Striving for the highest possible GPA in every class is essential to maximizing your opportunities.",A 0.1 GPA difference can exclude you from top job opportunities.; Your first job quality dictates future career prospects.; Higher GPAs lead to better starting positions and long-term success.,diagnosis; medication; therapy instructions; guarantees,no
G06_Q025,"A study plan is more comprehensive than a to-do list or calendar because it addresses not just *what* needs to be done but also *when, where, why, and how* tasks will be completed. While tools like iCal or Google Calendar help track deadlines, they lack the structure needed to manage workloads effectively. A real study plan considers your available time, task priorities, and study methods, ensuring you stay organized and efficient. It also accounts for potential distractions and provides a framework for continuous improvement, making it a proactive tool for academic success rather than a reactive one.","A study plan covers *when, where, why, and how* tasks will be done, not just *what*.; To-do lists and calendars lack the structure for effective workload management.; A study plan considers time availability, task priorities, and study methods.",diagnosis; medication; therapy instructions; guarantees,no
G06_Q026,"A real study plan includes several critical components: assessing your available time, identifying what needs to be done, estimating how long tasks will take, and determining whether you can complete them on time. It also involves planning *when* and *where* you will study, *how* you will approach tasks, and *how* you will avoid distractions. The guide emphasizes that a study plan should be goal-oriented, with clear start dates and deadlines, just like any other project. By addressing these elements, you create a structured approach that ensures academic success and reduces stress.",Assess available time and task requirements.; Estimate task duration and feasibility of completion.; Plan *when* and *where* you will study.,diagnosis; medication; therapy instructions; guarantees,no
G06_Q027,"Avoiding distractions requires a combination of proactive planning and discipline. The guide suggests setting up a tight schedule that designates specific times for studying, ensuring nothing interrupts these blocks. Choose a study location that minimizes interruptions, such as a quiet library or a dedicated workspace. Additionally, adopt study methods that keep you engaged, such as active note-taking or breaking tasks into smaller, manageable chunks. By creating a routine and sticking to it, you train your brain to focus during study sessions, making it easier to resist distractions over time.","Set a strict schedule with designated study times.; Choose a quiet, interruption-free study location.; Use active study methods to maintain engagement.",diagnosis; medication; therapy instructions; guarantees,no
G06_Q028,"Effective note-taking is a cornerstone of academic success. The guide recommends adopting methods that make reviewing material easier, such as the Cornell Notes system or outlining key points during lectures. Focus on capturing main ideas, examples, and questions rather than transcribing everything word-for-word. After class, review and organize your notes to reinforce learning. Additionally, use abbreviations and symbols to save time, and highlight or underline critical information. By taking notes in a structured and active way, you create a valuable resource for exam preparation and long-term retention.","Use structured methods like Cornell Notes or outlining.; Focus on main ideas, examples, and questions during lectures.; Review and organize notes after class to reinforce learning.",diagnosis; medication; therapy instructions; guarantees,no
G06_Q029,"Studying for exams without cramming requires consistent effort and strategic planning. The guide emphasizes the importance of starting early and breaking study sessions into manageable chunks. Use active study techniques, such as self-quizzing, summarizing material in your own words, and teaching concepts to others. Review notes regularly to reinforce learning and identify areas of weakness. Additionally, create a study schedule that allocates time for each subject, ensuring you cover all material before the exam. By staying organized and disciplined, you can avoid last-minute stress and retain information more effectively.",Start studying early and break sessions into manageable chunks.; Use active study techniques like self-quizzing and summarizing.; Review notes regularly to reinforce learning.,diagnosis; medication; therapy instructions; guarantees,no
G06_Q030,"Turning your study plan into a habit requires consistency and intentionality. Start by setting clear, achievable goals and integrating study sessions into your daily routine. Use tools like planners or apps to track progress and hold yourself accountable. The guide suggests creating a study environment that minimizes distractions and signals to your brain that it’s time to focus. Over time, repetition will reinforce the habit, making it feel like a natural part of your day. Additionally, reward yourself for sticking to the plan to reinforce positive behavior and maintain motivation.","Set clear, achievable goals for your study sessions.; Integrate study time into your daily routine.; Use planners or apps to track progress and stay accountable.",diagnosis; medication; therapy instructions; guarantees,no
G06_Q031,"If you’re struggling with coursework, the guide recommends taking a proactive approach to identify and address the root causes. Start by assessing whether you’re managing your time effectively and prioritizing tasks. Seek help early from professors, teaching assistants, or tutoring services to clarify difficult concepts. Break tasks into smaller, manageable steps to avoid feeling overwhelmed. Additionally, review your study methods to ensure they align with your learning style. If necessary, adjust your study plan to allocate more time for challenging subjects. Persistence and a willingness to seek support are key to overcoming academic struggles.","Assess time management and task prioritization.; Seek help from professors, TAs, or tutoring services early.; Break tasks into smaller, manageable steps.",diagnosis; medication; therapy instructions; guarantees,no
G06_Q032,"Staying motivated to follow your study plan requires a combination of goal-setting, self-awareness, and positive reinforcement. Start by reminding yourself of the long-term benefits of academic success, such as better career opportunities and personal fulfillment. Break your study plan into smaller milestones and celebrate progress along the way. The guide also suggests surrounding yourself with supportive peers or study groups to maintain accountability. Additionally, reflect on the progress you’ve made and the improvements in your grades or understanding of material. Success breeds motivation, so focus on the positive outcomes of your efforts.",Remind yourself of the long-term benefits of academic success.; Break your study plan into smaller milestones and celebrate progress.; Surround yourself with supportive peers or study groups.,diagnosis; medication; therapy instructions; guarantees,no
G06_Q033,"A study plan is an organized schedule that integrates a student’s academic, professional, social, and personal commitments, helping them prioritize tasks and manage time effectively. It is not about studying all the time but rather about creating a flexible structure that adapts to changing needs and events. A well-designed study plan reduces stress, helps achieve academic goals, balances commitments, increases productivity, and ensures priority tasks are completed. By providing a clear roadmap, it allows students to make efficient decisions about how to use their time for what matters most to them.","A study plan is an organized schedule incorporating academic, professional, social, and personal commitments.; It helps prioritize tasks, reduce stress, and achieve academic goals.; Study plans are flexible and adaptable to changing needs and events.",diagnosis; medication; therapy instructions; guarantees,no
G06_Q034,"Setting realistic academic goals begins with self-reflection and honesty about your current performance and aspirations. Start by determining the grades you want to earn in each course and the sessional or cumulative GPA you aim to achieve by the end of the semester. Tools like the UTM CGPA Calculator can help estimate your GPA based on anticipated performance. Additionally, consider the skills you want to develop through your courses and how your performance aligns with your program and career pathways. It’s important to be realistic and recognize that goals may evolve as the semester progresses, so flexibility is key.",Identify target grades for each course and desired GPA for the semester.; Use tools like the UTM CGPA Calculator to estimate your GPA.; Reflect on skills you want to develop and how they align with your career goals.,diagnosis; medication; therapy instructions; guarantees,no
G06_Q035,"Reflecting on how you study best involves evaluating your study environment, habits, and personal preferences to optimize productivity. Consider where you study most effectively, such as at home, the library, or a campus food court. Determine how often you need study breaks and their ideal duration, such as a 15-minute break every hour. Additionally, assess the times of day when you are most alert and productive, such as your preferred morning start time or how late you can study effectively at night. It’s also important to align your study schedule with recommended sleep guidelines, as adequate rest is critical for cognitive function and overall well-being.","Identify your ideal study location (e.g., home, library, or campus spaces).; Determine the frequency and duration of study breaks for optimal focus.; Assess your most productive times of day for studying.",diagnosis; medication; therapy instructions; guarantees,no
G06_Q036,"Creating a one-month calendar for academic deadlines involves mapping out all your assessments and important dates to visualize your semester. Start by using a blank one-month calendar for each month of the term. Gather all your course outlines and highlight key assessment due dates, such as tests, assignments, lab reports, and presentations, along with their weighted values. Next, identify important academic dates, such as the last day to drop a course, final exam dates, and study breaks, using resources like your university’s registrar office website. Finally, mark all these dates on your monthly calendars to create a clear overview of your academic commitments for the semester.","Use a blank one-month calendar for each month of the term.; Highlight all assessment due dates and their weighted values from course outlines.; Identify important academic dates (e.g., drop deadlines, exam periods) from official sources.",diagnosis; medication; therapy instructions; guarantees,no
G06_Q037,"Breaking down large assignments into manageable steps involves identifying the smaller tasks required to complete the project and setting realistic deadlines for each. For example, a research paper typically includes steps like conducting research, creating an outline, writing a draft, and completing revisions. Assign specific due dates for each component to avoid last-minute rushes and ensure steady progress. Tools like the University of Toronto Scarborough’s Assignment Calculator can help automate this process by generating a task breakdown based on your start and end dates. This approach not only makes large assignments less overwhelming but also improves time management and the quality of your work.","Identify smaller tasks required to complete a large assignment (e.g., research, outline, draft).; Set realistic due dates for each component of the assignment.; Use tools like the Assignment Calculator to automate task breakdowns.",diagnosis; medication; therapy instructions; guarantees,no
G06_Q038,"Creating a weekly study calendar involves integrating all your commitments—academic, professional, social, and personal—into a two-week plan to ensure balance and productivity. Start by using a blank two-week calendar and block in all recurring activities, such as classes, work, meals, commutes, and exercise. Next, add variable activities like office hours, meetings, or social events. Highlight the remaining available time and allocate it for studying, considering the location and type of work that fits each time slot. Schedule breaks to reduce stress and maintain well-being. This approach helps you stay on top of current tasks while preparing for future deadlines, ensuring a balanced and sustainable study routine.","Use a two-week calendar to balance current and upcoming tasks.; Block in recurring activities (e.g., classes, work, meals) first.; Add variable activities (e.g., meetings, social events) to the calendar.",diagnosis; medication; therapy instructions; guarantees,no
G06_Q039,"The study planner guide provides a structured approach to organizing your weekly schedule by breaking down your time into study, work, personal, and other commitments. Start by filling out the 'Weekly Schedule' template, allocating specific hours for each module, work, family time, exercise, and rest. Ensure you balance your study sessions with other responsibilities, and use the provided time slots to plan each day meticulously. This method helps you visualize your week, ensuring you dedicate sufficient time to each task while maintaining a healthy work-life-study balance.","Use the 'Weekly Schedule' template to allocate time for study, work, and personal activities.; Balance study sessions with other commitments to avoid burnout.; Plan each day in hourly slots to ensure all tasks are accounted for.",diagnosis; medication; therapy instructions; guarantees,no
G06_Q040,"To complete the 'Module Content Planner' effectively, begin by thoroughly reading your tutorial letters and highlighting the key module content. Next, gather all prescribed, recommended, and necessary study materials. Review your weekly schedule to identify available study times and align them with assignment due dates and exam periods. Finally, allocate specific sections of work to each study session, ensuring you cover content well in advance of deadlines. This proactive approach helps you stay organized and reduces last-minute stress.","Read tutorial letters and highlight essential module content.; Source all required study materials (books, articles, notes).; Align study sessions with assignment due dates and exam periods.",diagnosis; medication; therapy instructions; guarantees,no
G06_Q041,"The 'Time Management Matrix' is a tool designed to help you prioritize tasks based on their urgency and importance. It categorizes activities into four quadrants: urgent and important, important but not urgent, urgent but not important, and neither urgent nor important. By using this matrix, you can focus on high-priority tasks, such as studying for upcoming exams or completing assignments, while minimizing time spent on less critical activities. This method enhances productivity and ensures you allocate your time wisely.",Categorize tasks into four quadrants based on urgency and importance.; Focus on tasks that are both urgent and important first.; Minimize time spent on activities that are neither urgent nor important.,diagnosis; medication; therapy instructions; guarantees,no
G06_Q042,"The 'Consolidated Assignment List' serves as a centralized tracker for all your assignments across different modules. It allows you to record key details such as the module code, assignment number, type, weighting, due date, and result. By maintaining this list, you can monitor deadlines, prioritize tasks, and ensure no assignment is overlooked. This tool is particularly useful for students managing multiple modules, as it provides a clear overview of all academic responsibilities in one place.","Track all assignments in one centralized location.; Record module code, assignment type, weighting, and due dates.; Prioritize tasks based on deadlines and weightings.",diagnosis; medication; therapy instructions; guarantees,no
G06_Q043,"To determine how much time to allocate to each module, start by assessing the number of credits each module carries, as this often correlates with the workload. Next, evaluate your total available study time per week and divide it proportionally based on the module credits and complexity. For example, a module with more credits or challenging content may require additional study hours. The 'Studies Overview' section of the guide provides a template to help you calculate and balance your study time effectively.",Assess the number of credits for each module to gauge workload.; Divide your total available study time proportionally among modules.; Allocate more time to modules with higher credits or complexity.,diagnosis; medication; therapy instructions; guarantees,no
G06_Q044,"The 'Module Overview' section is designed to compile all essential information about a specific module in one place. You should include details such as the module code and name, lecturer information (name, contact number, and email address), and a list of resources like prescribed books, journal articles, recommended readings, tutorial letters, and study guides. This section acts as a quick reference for all module-related information, helping you stay organized and prepared for your studies.","Record the module code and name for easy reference.; Include lecturer contact details for communication.; List all prescribed and recommended resources (books, articles, notes).",diagnosis; medication; therapy instructions; guarantees,no
G06_Q045,"An effective 7-day study plan begins with evaluating what you already know and identifying gaps in your understanding. On Day 7, assess the material, create a study checklist, and organize your schedule for the week. Focus on creating study materials like flashcards and study guides on Day 6, prioritizing topics you find challenging. As you progress, make connections between concepts, teach the material to others, and test yourself using practice questions or mock exams. By Day 2, reflect on your challenges and revisit difficult topics while simulating the test environment. Finally, on Day 1, consolidate your knowledge, prioritize rest, and mentally prepare for the exam by replicating test conditions.","Start by evaluating what you know and identifying gaps in your understanding.; Create study materials like flashcards and study guides, focusing on challenging topics first.; Make connections between concepts and teach the material to reinforce learning.",diagnosis; medication; therapy instructions; guarantees,no
G06_Q046,"Active learning techniques are essential for deepening your understanding and retention of material. During your study plan, focus on summarizing key points in your own words, drawing diagrams or figures from memory, and synthesizing notes from lectures, readings, and labs. Teaching the material to study partners or groups is another powerful technique, as it helps identify gaps in your knowledge. Additionally, testing yourself with practice questions, explaining problem-solving steps aloud, and creating concept maps to connect different topics can reinforce learning. These methods encourage engagement with the material rather than passive review, leading to better recall during exams.",Summarize key points in your own words to reinforce understanding.; Draw diagrams or figures from memory to visualize concepts.; Teach the material to others to identify knowledge gaps.,diagnosis; medication; therapy instructions; guarantees,no
G06_Q047,"Time allocation during your 7-day study plan should be strategic and balanced. On Day 7, spend time evaluating what you know and organizing your study schedule. Days 6 and 5 should focus on creating study materials and making connections between concepts, with an emphasis on challenging topics. Use the 80/20 rule on Day 4, dedicating 80% of your time to new or difficult material and 20% to reviewing what you already know. Days 3 and 2 should prioritize self-testing, mixing old and new content to reinforce retention. On Day 1, consolidate your knowledge, prioritize rest, and simulate the test environment. This structured approach ensures you cover all material while avoiding last-minute cramming.",Day 7: Evaluate knowledge gaps and organize your study schedule.; Days 6-5: Create study materials and focus on challenging topics.; Day 4: Use the 80/20 rule to balance new and old material.,diagnosis; medication; therapy instructions; guarantees,no
G06_Q048,"Establishing and maintaining a new study routine involves creating habits that align with your productivity and personal goals. Start by identifying a space where you feel most focused, such as a library or study room, as this sets the tone for concentration. Develop a realistic study schedule that fits into your daily life, such as studying after the gym or at a consistent time each day. Finally, find intrinsic or extrinsic rewards for sticking to the routine, such as feeling less stressed or enjoying time with friends afterward. According to Duhigg (2012), the habit loop of cue, routine, and reward is critical for sustaining long-term habits.",Choose a productive study space that minimizes distractions.; Create a realistic and consistent study schedule.; Identify a meaningful reward to reinforce the habit.,diagnosis; medication; therapy instructions; guarantees,no
G06_Q049,"Creating an effective weekly study plan helps you stay organized and manage your time efficiently. Begin by writing the days of the week across the top row of a planner or digital calendar. In the first column, list your classes, extracurricular activities, and other fixed commitments. Next, allocate specific time blocks for studying, ensuring you account for breaks and flexibility. Review your plan daily and adjust tasks as needed to accommodate unexpected changes. Crossing off completed tasks provides a visual sense of progress and keeps you motivated. This structured approach ensures you stay on track with your academic goals.",Write the days of the week across the top of your planner.; List classes and extracurricular activities in the first column.; Allocate specific study time blocks for each day.,diagnosis; medication; therapy instructions; guarantees,no
G06_Q050,"Common distractions while studying include physical discomforts like hunger or thirst, exhaustion from lack of sleep, and digital interruptions such as phones, laptops, and social media. Loud or chaotic environments can also hinder focus. To minimize these distractions, start by putting your phone and laptop on 'Do Not Disturb' mode while studying. Use headphones or earplugs in noisy spaces, and seek out quiet areas on or off campus. Bring snacks and water to avoid disruptions, and consider using hard copies of materials instead of digital ones. Implementing timed study breaks can also help maintain focus and productivity. Research shows that students who manage distractions effectively report greater academic performance and satisfaction (Macan et al., 1990).","Identify common distractors like hunger, exhaustion, and digital devices.; Use 'Do Not Disturb' mode on phones and laptops during study sessions.; Choose quiet study spaces and use noise-canceling tools if needed.",diagnosis; medication; therapy instructions; guarantees,no
